
Clover Version 1.300
Kokkos Version
Task Count 64

Output file clover.out opened. All output will go there.
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
  1. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
Detected SYCL devices:
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  2. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  3. Tesla V100-SXM2-16GB(gpu)
  4. SYCL host device(host)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  1. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
  0. Tesla V100-SXM2-16GB(gpu)
